name, republican voters, democratic voters, total voters, population, turnout
"Autauga, Alabama","18110","5908","24661","55416","0.4450"
"Baldwin, Alabama","72780","18409","94090","208563","0.4511"
"Barbour, Alabama","5431","4848","10390","25965","0.4002"
"Bibb, Alabama","6733","1874","8748","22643","0.3863"
"Blount, Alabama","22808","2150","25384","57704","0.4399"
"Bullock, Alabama","1139","3530","4701","10362","0.4537"
"Butler, Alabama","4891","3716","8685","19998","0.4343"
"Calhoun, Alabama","32803","13197","47376","114611","0.4134"
"Chambers, Alabama","7803","5763","13778","33843","0.4071"
"Cherokee, Alabama","8809","1524","10503","25725","0.4083"
"Chilton, Alabama","15068","2909","18255","43941","0.4154"
"Choctaw, Alabama","4102","3109","7268","12993","0.5594"
"Clarke, Alabama","7109","5712","12936","24392","0.5303"
"Clay, Alabama","5230","1234","6572","13492","0.4871"
"Cleburne, Alabama","5738","684","6532","14924","0.4377"
"Coffee, Alabama","15825","4194","20513","51226","0.4004"
"Colbert, Alabama","16718","7296","24626","54216","0.4542"
"Conecuh, Alabama","3413","3069","6543","12395","0.5279"
"Coosa, Alabama","3376","1780","5223","10581","0.4936"
"Covington, Alabama","13222","2379","15818","37458","0.4223"
"Crenshaw, Alabama","4511","1663","6252","13913","0.4494"
"Cullman, Alabama","32734","3730","37278","82471","0.4520"
"Dale, Alabama","13798","4408","18617","49226","0.3782"
"Dallas, Alabama","5784","12826","18730","40008","0.4682"
"DeKalb, Alabama","21779","3682","26086","70900","0.3679"
"Elmore, Alabama","27619","8436","36905","81799","0.4512"
"Escambia, Alabama","10282","4698","15213","37728","0.4032"
"Etowah, Alabama","32132","10350","43474","102564","0.4239"
"Fayette, Alabama","6705","1358","8196","16546","0.4953"
"Franklin, Alabama","9466","2197","11955","31628","0.3780"
"Geneva, Alabama","9967","1522","11659","26614","0.4381"
"Greene, Alabama","838","4006","4862","8422","0.5773"
"Hale, Alabama","3172","4772","8010","14952","0.5357"
"Henry, Alabama","5623","2286","8017","17164","0.4671"
"Houston, Alabama","30567","10547","42030","104056","0.4039"
